wl,n,k
0.0006199,0.99993,0.00001503
0.0006351,0.99992,0.00001636
0.0006508,0.99992,0.00001781
0.0006665,0.99991,0.00001936
0.0006831,0.99991,0.0000063
0.0006997,0.99991,0.000006904
0.0007166,0.9999,0.000007564
0.0007345,0.9999,0.000008298
0.0007523,0.99989,0.000009083
0.0007705,0.99989,0.000009941
0.0007897,0.99988,0.0000109
0.0008087,0.99987,0.00001193
0.0008287,0.99987,0.00001308
0.0008492,0.99986,0.00001432
0.0008694,0.99985,0.00001562
0.0008906,0.99985,0.00001708
0.0009129,0.99984,0.00001872
0.000935,0.99983,0.00002044
0.0009581,0.99982,0.00002238
0.0009816,0.99981,0.00002447
0.001005,0.99981,0.00002673
0.00103,0.9998,0.00002916
0.001055,0.99979,0.00003189
0.001081,0.99978,0.00003483
0.001108,0.99976,0.00003812
0.001134,0.99975,0.00004155
0.001162,0.99974,0.00004537
0.001191,0.99973,0.00004965
0.00122,0.99971,0.00005423
0.00125,0.9997,0.00005915
0.001281,0.99968,0.00006468
0.001312,0.99967,0.00007061
0.001343,0.99965,0.00007686
0.001376,0.99964,0.00008364
0.00141,0.99962,0.00009121
0.001445,0.9996,0.0000993
0.001479,0.99958,0.000108
0.001516,0.99956,0.0001179
0.001554,0.99954,0.0001289
0.001592,0.99951,0.0001407
0.001631,0.99949,0.0001535
0.001671,0.99946,0.0001671
0.00171,0.99944,0.0001813
0.001754,0.99941,0.0001981
0.001797,0.99938,0.0002149
0.001839,0.99935,0.0002326
0.001884,0.99932,0.0002536
0.001931,0.99928,0.0002771
0.001977,0.99925,0.0003009
0.002026,0.99921,0.000327
0.002077,0.99917,0.000356
0.002127,0.99913,0.0003862
0.002179,0.99909,0.0004199
0.002234,0.99904,0.0004578
0.002287,0.99899,0.0004971
0.002344,0.99894,0.0001486
0.002403,0.99889,0.0001621
0.00246,0.99884,0.000176
0.00252,0.99878,0.000191
0.002583,0.99872,0.000208
0.002643,0.99866,0.000226
0.002707,0.99859,0.000245
0.002774,0.99852,0.000267
0.002844,0.99845,0.00029
0.00291,0.99837,0.000315
0.002987,0.99828,0.000344
0.003054,0.99821,0.000371
0.003131,0.99812,0.000404
0.003212,0.99802,0.00044
0.003289,0.99792,0.000477
0.003369,0.99782,0.000518
0.003453,0.99771,0.000563
0.003532,0.9976,0.000607
0.003625,0.99747,0.000662
0.003712,0.99735,0.000717
0.003803,0.99722,0.000777
0.003899,0.99708,0.000844
0.003986,0.99695,0.000909
0.004092,0.99678,0.000991
0.004188,0.99663,0.00107
0.00429,0.99646,0.00116
0.004396,0.99629,0.00125
0.004508,0.99609,0.00136
0.004609,0.99592,0.00146
0.004732,0.9957,0.00159
0.004843,0.99549,0.00171
0.004959,0.99527,0.00185
0.005081,0.99504,0.002
0.005209,0.99478,0.00216
0.005344,0.99451,0.00234
0.005462,0.99427,0.0025
0.00561,0.99395,0.00272
0.00574,0.99367,0.00292
0.005876,0.99336,0.00314
0.006018,0.99304,0.00337
0.006168,0.99269,0.00363
0.006325,0.99231,0.0039
0.006491,0.9919,0.00421
0.00663,0.99155,0.00447
0.006812,0.99108,0.00482
0.006965,0.99068,0.00511
0.007125,0.99024,0.00544
0.007293,0.9898,0.0058
0.007469,0.9893,0.00619
0.007653,0.9887,0.00662
0.007847,0.9882,0.00699
0.008051,0.9875,0.0073
0.0082,0.9871,0.0073
0.0084,0.9865,0.0076
0.0086,0.986,0.0081
0.0088,0.9855,0.0089
0.009,0.9853,0.0099
0.0092,0.9854,0.0107
0.0094,0.9858,0.0114
0.0096,0.9868,0.0111
0.0098,0.9872,0.0111
0.01,0.9874,0.0097
0.0102,0.9865,0.0085
0.0104,0.9851,0.0083
0.0106,0.9841,0.0096
0.0108,0.9848,0.0099
0.011,0.9844,0.009
0.0112,0.9822,0.0093
0.0114,0.9828,0.0159
0.0116,0.9867,0.0106
0.0118,0.9858,0.0075
0.012,0.9839,0.0065
0.0122,0.9823,0.0068
0.0124,0.9813,0.007
0.0126,0.9803,0.0073
0.0128,0.9794,0.0076
0.013,0.9789,0.0076
0.0132,0.9778,0.0083
0.0134,0.977,0.0087
0.0136,0.9761,0.0093
0.0138,0.9747,0.0103
0.015,0.9634,0.0199
0.016,0.9608,0.0226
0.017,0.9562,0.0244
0.018,0.9509,0.0281
0.019,0.9458,0.0335
0.02,0.9416,0.0374
0.021,0.9386,0.0437
0.022,0.9328,0.0462
0.023,0.9271,0.052
0.024,0.9222,0.0578
0.025,0.9164,0.065
0.026,0.9105,0.0726
0.027,0.9207,0.068
0.028,0.9175,0.075
0.029,0.9137,0.082
0.03,0.913,0.09
0.031,0.907,0.092
0.032,0.901,0.094
0.033,0.895,0.098
0.034,0.888,0.107
0.035,0.882,0.113
0.036,0.877,0.12
0.037,0.87,0.128
0.038,0.866,0.137
0.039,0.858,0.144
0.04,0.851,0.156
0.041,0.845,0.169
0.042,0.839,0.18
0.043,0.833,0.19
0.044,0.827,0.202
0.045,0.822,0.218
0.046,0.817,0.233
0.047,0.813,0.25
0.048,0.808,0.27
0.049,0.804,0.282
0.05,0.803,0.3
0.051,0.804,0.322
0.052,0.806,0.343
0.053,0.811,0.366
0.054,0.817,0.385
0.055,0.822,0.408
0.056,0.829,0.43
0.057,0.833,0.45
0.058,0.843,0.47
0.059,0.851,0.482
0.06,0.862,0.497
0.06199,0.859,0.585
0.06358,0.879,0.613
0.06526,0.902,0.645
0.06701,0.927,0.677
0.06888,0.957,0.712
0.06985,0.975,0.731
0.07085,0.999,0.75
0.07187,1.03,0.763
0.07293,1.072,0.768
0.07402,1.124,0.765
0.07514,1.137,0.755
0.0763,1.156,0.737
0.07749,1.172,0.717
0.07872,1.178,0.703
0.07999,1.172,0.696
0.0813,1.167,0.699
0.08266,1.168,0.711
0.08405,1.175,0.739
0.08551,1.195,0.771
0.087,1.225,0.799
0.08856,1.265,0.808
0.09017,1.32,0.795
0.09184,1.363,0.775
0.09357,1.371,0.755
0.09537,1.368,0.747
0.09724,1.372,0.766
0.09919,1.383,0.793
0.1012,1.41,0.824
0.1033,1.475,0.861
0.1051,1.554,0.874
0.1069,1.635,0.859
0.1088,1.716,0.81
0.1107,1.766,0.718
0.1127,1.739,0.569
0.1137,1.687,0.565
0.1148,1.587,0.618
0.1159,1.513,0.725
0.117,1.492,0.914
0.1181,1.567,1.11
0.1187,1.645,1.136
0.1192,1.772,1.13
0.1198,1.919,1.045
0.1204,2.048,0.925
0.121,2.152,0.81
0.1215,2.24,0.715
0.1228,2.332,0.46
0.124,2.33,0.323
0.1252,2.292,0.236
0.1265,2.243,0.168
0.1278,2.19,0.119
0.1291,2.14,0.077
0.1305,2.092,0.0561
0.1319,2.047,0.043
0.1333,2.006,0.0339
0.1348,1.969,0.0271
0.1362,1.935,0.0228
0.1378,1.904,0.0189
0.1393,1.876,0.0156
0.1409,1.85,0.0132
0.1425,1.825,0.0109
0.1442,1.803,0.00838
0.1459,1.783,0.00557
0.1476,1.764,0.00317
0.1494,1.747,0.0014
0.1512,1.73,0.000463
0.1531,1.716,0.000122
0.155,1.702,0.000032
0.159,1.676,0.0000047
0.1631,1.653,0
0.1675,1.633,0
0.1722,1.616,0
0.1771,1.6,0
0.1837,1.582,0
0.1907,1.567,0
0.1984,1.554,0
0.2066,1.543,0
0.21,1.53835762,0
0.2174,1.530846431,0
0.2251,1.524078907,0
0.233,1.518041768,0
0.2412,1.512572116,0
0.2497,1.507609587,0
0.2585,1.503100963,0
0.2676,1.498999219,0
0.277,1.495262719,0
0.2868,1.491821503,0
0.2969,1.488683281,0
0.3074,1.485791437,0
0.3182,1.483150433,0
0.3294,1.480714442,0
0.341,1.478467652,0
0.353,1.47639513,0
0.3655,1.474468282,0
0.3783,1.47270468,0
0.3917,1.471052512,0
0.4055,1.46952865,0
0.4197,1.468121822,0
0.4345,1.46680482,0
0.4498,1.46558083,0
0.4657,1.464436031,0
0.4821,1.463371935,0
0.4991,1.462376439,0
0.5167,1.461444991,0
0.5349,1.460573079,0
0.5537,1.459756285,0
0.5732,1.458986561,0
0.5934,1.458260788,0
0.6143,1.457575807,0
0.636,1.456925601,0
0.6584,1.456310408,0
0.6816,1.455724699,0
0.7056,1.45516603,0
0.7305,1.454629875,0
0.7562,1.454116165,0
0.7829,1.453618854,0
0.8104,1.45313961,0
0.839,1.452671274,0
0.8686,1.452213821,0
0.8992,1.451765383,0
0.9308,1.451324079,0
0.9636,1.450885397,0
0.9976,1.450447736,0
1.033,1.450006962,0
1.069,1.44957109,0
1.107,1.449121462,0
1.146,1.448668311,0
1.186,1.448209659,0
1.228,1.447732246,0
1.271,1.447245577,0
1.316,1.446736352,0
1.362,1.446213852,0
1.41,1.445664578,0
1.46,1.445086147,0
1.512,1.444475988,0
1.565,1.443843402,0
1.62,1.443173929,0
1.677,1.442464576,0
1.736,1.441712173,0
1.797,1.440913367,0
1.861,1.440050939,0
1.926,1.439148066,0
1.994,1.438172943,0
2.064,1.43713496,0
2.137,1.436013962,0
2.212,1.434819618,0
2.29,1.433529881,0
2.371,1.432137211,0
2.454,1.430651699,0
2.541,1.429028728,0
2.63,1.427296094,0
2.723,1.425404433,0
2.819,1.423361368,0
2.918,1.421154416,0
3.021,1.418745952,0
3.128,1.416117293,0
3.238,1.413274157,0
3.352,1.410169683,0
3.47,1.406778215,0
3.592,1.403070896,0
3.719,1.398982,0
3.85,1.394503572,0
3.986,1.389555342,0
4.126,1.384120806,0
4.271,1.378099774,0
4.422,1.371370131,0
4.578,1.363881434,0
4.739,1.355526219,0
4.906,1.346117123,0
5.079,1.335482357,0
5.258,1.323410544,0
5.443,1.3096384,0
5.635,1.293746028,0
5.833,1.275372396,0
6.039,1.253728956,0
6.252,1.228088835,0
6.472,1.197325672,0
6.67646,1.1508,0.00908667
6.70268,1.14834,0.008762
6.72911,1.14346,0.008886
6.7558,1.13845,0.009026
6.78265,1.13329,0.009178
6.80972,1.12795,0.009336
6.837,1.12243,0.009494
6.8645,1.1167,0.009644
6.89227,1.11072,0.009792
6.92022,1.10446,0.00992
6.9484,1.09786,0.010032
6.97681,1.09084,0.010122
7.0055,1.08332,0.01017
7.03438,1.07511,0.01013
7.06349,1.0673,0.010302
7.09285,1.05878,0.012312
7.12246,1.0553,0.013046
7.15236,1.04809,0.015416
7.18246,1.03858,0.016764
7.21282,1.02741,0.018256
7.24344,1.00897,0.009782
7.27437,1.00142,0.009324
7.30551,0.992634,0.011236
7.33692,0.974654,0.016092
7.3686,0.96154,0.014216
7.40056,0.945714,0.01389
7.43284,0.931074,0.014534
7.46536,0.915152,0.015372
7.49816,0.90032,0.017514
7.53125,0.88187,0.020364
7.5647,0.864498,0.018986
7.59838,0.837868,0.017916
7.63236,0.810452,0.01848
7.66665,0.779118,0.02276
7.70125,0.747716,0.030112
7.73623,0.712412,0.039032
7.77146,0.673548,0.050538
7.80701,0.628036,0.06519
7.84289,0.575994,0.087554
7.87917,0.519022,0.12455
7.91571,0.465088,0.179224
7.9526,0.423782,0.24887
7.98984,0.39963,0.325374
8.02742,0.391846,0.400422
8.06543,0.39461,0.468372
8.10373,0.402996,0.53014
8.14239,0.415414,0.586132
8.18143,0.429626,0.63592
8.22091,0.44294,0.68142
8.26071,0.455746,0.724154
8.30089,0.46706,0.76326
8.34147,0.473698,0.801606
8.38244,0.478372,0.842012
8.42389,0.481296,0.88309
8.46568,0.480354,0.92619
8.50789,0.477064,0.97485
8.55052,0.472866,1.0268
8.59365,0.463788,1.08441
8.63715,0.45171,1.15298
8.68108,0.439312,1.23297
8.72547,0.423274,1.32843
8.77031,0.409936,1.45221
8.8157,0.413746,1.60605
8.86148,0.442972,1.79113
8.90773,0.521778,2.01442
8.95448,0.687592,2.2473
9.00179,0.93926,2.43894
9.04953,1.25118,2.55617
9.09777,1.58421,2.57718
9.14654,1.89158,2.51357
9.19582,2.15575,2.40208
9.24573,2.3871,2.25244
9.2961,2.57137,2.07422
9.34702,2.71634,1.89489
9.3985,2.84044,1.70239
9.45063,2.92782,1.49574
9.50326,2.97555,1.29742
9.55648,3.00438,1.09952
9.6103,2.99775,0.903418
9.66482,2.96065,0.727454
9.71987,2.90733,0.564712
9.77555,2.8239,0.417
9.83187,2.72394,0.31012
9.88885,2.62894,0.227412
9.94659,2.53247,0.161656
10.0049,2.43873,0.125494
10.0639,2.36529,0.10124
10.1236,2.29721,0.07934
10.1841,2.23375,0.070724
10.2452,2.18679,0.064838
10.3072,2.14331,0.052878
10.3698,2.09737,0.047674
10.4332,2.06249,0.04645
10.4974,2.03048,0.038904
10.5624,1.99394,0.035116
10.6282,1.96552,0.0372
10.6949,1.94006,0.032984
10.7624,1.91166,0.029962
10.8307,1.88564,0.03234
10.8999,1.8659,0.030172
10.97,1.84102,0.027368
11.041,1.81768,0.028612
11.1129,1.79788,0.028284
11.1858,1.77279,0.027712
11.2596,1.75158,0.030826
11.3344,1.73154,0.03253
11.4103,1.70533,0.030548
11.4871,1.677,0.037498
11.565,1.65085,0.048242
11.6439,1.62198,0.062304
11.7239,1.59645,0.088676
11.8051,1.58188,0.119174
11.8873,1.57401,0.147042
11.9708,1.56755,0.176998
12.0554,1.57249,0.212438
12.1412,1.58763,0.239834
12.2282,1.60597,0.264626
12.3165,1.63319,0.286274
12.4061,1.67155,0.296444
12.497,1.7074,0.289638
12.5892,1.74187,0.275442
12.6828,1.77051,0.24604
12.7778,1.79001,0.205762
12.8742,1.78653,0.16296
12.9721,1.77289,0.12179
13.0715,1.74381,0.102092
13.1725,1.72089,0.089536
13.275,1.70261,0.083262
13.3791,1.68465,0.075268
13.4848,1.6647,0.074116
13.5923,1.64897,0.071756
13.7015,1.63554,0.073404
13.8124,1.62364,0.073198
13.9252,1.61169,0.072882
14.0398,1.59962,0.072884
14.1563,1.58738,0.073498
14.2748,1.57483,0.07527
14.3952,1.56619,0.080838
14.5177,1.55848,0.080502
14.6423,1.54985,0.078668
14.7691,1.53622,0.080346
14.8981,1.52622,0.079604
15.0294,1.51305,0.080606
15.163,1.49849,0.081386
15.299,1.48602,0.084862
15.4374,1.47163,0.08665
15.5784,1.45762,0.093126
15.722,1.44378,0.095176
15.8682,1.42912,0.101704
16.0172,1.41356,0.109752
16.169,1.40133,0.115604
16.3238,1.38724,0.118614
16.4815,1.36587,0.12706
16.6423,1.34912,0.137764
16.8062,1.33247,0.149606
16.9735,1.31569,0.161782
17.144,1.30271,0.17467
17.3181,1.28702,0.183392
17.4957,1.26499,0.189726
17.677,1.24374,0.207194
17.8621,1.22217,0.22175
18.0512,1.20173,0.231716
18.2442,1.17204,0.245228
18.4414,1.13929,0.257346
18.643,1.10111,0.267884
18.849,1.0392,0.28169
19.0596,0.961226,0.30983
19.275,0.870496,0.36783
19.4952,0.767366,0.451762
19.7206,0.66298,0.582018
19.9513,0.570674,0.767364
20.1874,0.519424,1.01078
20.4291,0.532204,1.30244
20.6768,0.634168,1.63239
20.9305,0.87537,1.97163
21.1905,1.27679,2.22283
21.457,1.76989,2.28669
21.7303,2.22493,2.14714
22.0108,2.54824,1.87738
22.2985,2.73081,1.57968
22.5938,2.81149,1.29833
22.8971,2.81929,1.05892
23.2086,2.78524,0.871702
23.5287,2.74191,0.72331
23.8578,2.68516,0.60039
24.1962,2.62469,0.511954
24.5443,2.5743,0.439124
24.9027,2.51833,0.377798
25.2716,2.46601,0.339358
25.6516,2.4331,0.307878
26.0432,2.395,0.272416
26.4471,2.35897,0.249286
26.8635,2.33465,0.233132
27.2933,2.31038,0.207802
27.7371,2.28384,0.192392
28.1956,2.26721,0.179578
28.6695,2.24943,0.15706
29.1595,2.22398,0.14208
29.6666,2.20388,0.133068
30.1918,2.1883,0.11907
30.7358,2.16195,0.112358
31.2997,2.14815,0.111774
31.8847,2.13872,0.107908
32.4921,2.12582,0.100738
33.123,2.11682,0.101084
33.7789,2.11403,0.092454
34.4613,2.10476,0.082412
35.1718,2.0956,0.076994
35.9123,2.08991,0.067468
36.6846,2.07953,0.056968
37.4908,2.06531,0.051742
38.3333,2.05677,0.04399
39.2146,2.04057,0.038784
40.1373,2.02653,0.041376
41.1044,2.02286,0.042664
42.1193,2.01608,0.039344
43.1857,2.00691,0.036706
44.3074,1.99988,0.046074
45.4889,1.9987,0.041226
46.7351,2.00238,0.04646
48.0517,1.99858,0.036008
49.4445,1.99825,0.02857
50.9204,1.9875,0.025838
52.4871,1.98667,0.022268
54.1536,1.97999,0.015082
55.929,1.9689,0.012618
57.8249,1.96453,0.014152
59.8537,1.95916,0.009696
62.0301,1.94949,0.01157
64.3712,1.94811,0.018468
66.8954,1.9519,0.014476
69.6258,1.94492,0.010788
72.5884,1.94264,0.01333
75.815,1.94454,0.012478
79.3411,1.93635,0.007104
83.2113,1.93223,0.0119
87.4783,1.93256,0.014176
92.2075,1.92584,0.009836
97.4763,1.91856,0.012138
103.384,1.92043,0.011296
110.054,1.91437,0.009522
117.644,1.90603,0.016706
126.358,1.91837,0.026996
136.467,1.9329,0.025082
148.333,1.92542,0.017284
162.46,1.91908,0.018146
179.562,1.92552,0.022936
200.686,1.92092,0.018238
227.444,1.90349,0.012304
262.436,1.90338,0.00502
310.152,1.90327,0.002452
379.074,1.90328,0.001274
487.382,1.90339,0.000758
